图书ID,书名,作者,出版社,是否借出
331,大学生以案释法读本,全国“八五”普法学习读本编写组编,法律出版社,0
332,法治的社会维度与现代性视界,马长山著,中国社会科学出版社,0
333,经由法律的正义,刘品新著,清华大学出版社,0
334,中国的法治之路,卓泽渊著,外文出版社有限责任公司,0
335,我国改革开放40年立法成就概述,全国人大常委会法制工作委员会研究室编,法律出版社,0
336,法治思维,陈保中主编,上海人民出版社,0
337,法治思维与风险行政防控,周良金著,合肥工业大学出版社,0
338,中国司法先例与案例指导研究制度研究,张骐等著,北京大学出版社,0
339,最高人民法院 最高人民检察院指导性案例.4版,人民法院出版社,人民法院出版社,0
340,中国案例指导制度的构建和应用,苏泽林主编,法律出版社,0
341,民间法的视野,谢晖著,法律出版社,0
342,大、小传统的沟通理性:民间法初论.增订版,谢晖著,法律出版社,0
343,案例指导与法律方法,王彬著,人民出版社,0
344,指导性案例如何参照:历史经验与现实应用:historical experience and practical application,孙光宁等著,知识产权出版社,0
345,中国的立法体制研究,陈俊等著,经济科学出版社,0
346,部门法理论源流及其对我国法治实践的影响,张钢著,上海交通大学出版社,0
347,新中国法治建设70年,蒋传光著,中国法制出版社,0
348,立法的法理研究,汪全胜著,光明日报出版社,0
349,依法治国理论和实现途径,张振芝著,社会科学文献出版社,0
350,历史法学视野中的转型中国社会治理,张学博著,中国政法大学出版社,0
351,当代中国的社会规范和社会秩序:身边的法,高其才主编,法律出版社,0
352,法制现代化的挑战,公丕祥,武汉大学出版社,0
353,当代中国法治的分析与建构.第2版,泮伟江著,中国法制出版社,0
354,"社会资本重建与法治秩序生成:对""法治中国""进路的一种分析范式",郭海霞著,法律出版社,0
355,中国法理学的探索,朱景文著,法律出版社,0
356,新时代人权司法保障研究,蒋银华著,社会科学文献出版社,0
357,法典化的理论与实践:中国与波兰的比较:the Chinese and Polish perspectives,陈甦，(波兰)弗朗西斯科·龙骧·柏瑞尔(Franciszek Longchamps de Berie)，(波兰)彼得·格尔则布克(Piot...,社会科学文献出版社,0
358,学校法律问题案例全解,何周主编,法律出版社,0
359,法治社会建设实施纲要:2020-2025年,,中国法制出版社,0
360,中国案例指导制度:理论·实践: 判例研读沙龙.Ⅱ,黄卉... [等] 编,上海三联书店,0
361,2020法治观察.第一辑,周秉键主编,中国民主法制出版社,0
362,中国法学向何处去:建构“中国法律理想图景”时代的论纲.第2版,邓正来著,商务印书馆,0
363,中国大数据法治发展报告,李爱君主编,法律出版社,0
364,新时代农村基层治理法治化研究,洪碧华著,中国原子能出版社,0
365,苏联法学理论对新中国法学的影响,胡志民著,人民出版社,0
366,生活中的法:当代中国习惯法素描,高其才著,清华大学出版社,0
367,法律与说理,梁治平著,商务印书馆,0
368,迈向法治主义,陆幸福著,法律出版社,0
369,行政法学视野下的公法权利理论问题研究,徐以祥著,中国人民大学出版社,0
370,新时代的全面依法治国,当代中国研究所编著,当代中国出版社,0
371,大国立法的逻辑,封丽霞著,商务印书馆,0
372,马克思主义法哲学在中国,文正邦主编,法律出版社,0
373,法治政府建设:全面依法治国的重点任务和主体工程,胡建淼主编,人民出版社,0
374,权力的法治规约:政治文明法治化研究,汪习根主编,武汉大学出版社,0
375,大变局下的中国法治,季卫东著,北京大学出版社,0
376,区域法治发展的理论分析,公丕祥著,法律出版社,0
377,中国法治现代化道路的探索,郝铁川著,上海人民出版社,0
378,法制现代化的理论基础,主编舒国滢,知识产权出版社,0
379,立法法释义学专题研究,王建学著,中国社会科学出版社,0
380,法学如何话语？:一种“复调”模型,廖奕著,武汉大学出版社,0
381,为了权利与权力的平衡:法制中国建设与软法之治,罗豪才著,五洲传播出版社,0
382,法治政府的理念、制度与决策,郑成良 ... [等] 著,上海人民出版社,0
383,剧变,(美) 贾雷德·戴蒙德著,中信出版集团,0
384,西方经济思想史,张世贤主编,经济管理出版社,0
385,经济学原理,(英) 马歇尔著,北京联合出版公司,0
386,民族国家与经济政策:修订译本,(德) 马克斯·韦伯著,生活·读书·新知三联书店,0
387,Excel 2016会计与财务管理从入门到精通,赛贝尔资讯编著,清华大学出版社,0
388,智能决策,张玉明 ... [等] 主编,经济科学出版社,0
389,会计准则理论研究,罗勇，张静波，李建华著,立信会计出版社,0
390,新旧会计准则差异比较,贺志东编著,机械工业出版社,0
391,会计制度设计.第6版,主编李凤鸣,复旦大学出版社,0
392,制度环境、会计准则国际趋同后果与资本市场监管体系创新,吴革等著,对外经济贸易大学出版社,0
393,初级会计实务,叶子 [等] 编著,经济科学出版社,0
394,中级会计实务,全国会计专业技术资格考试辅导研究院编写组编,立信会计出版社,0
395,中国注册会计师执业准则,中华人民共和国财政部制定,立信会计出版社,0
396,我国注册会计师行业监管的理论、体制与效率研究,李长爱著,武汉大学出版社,0
397,国际财务报告准则导读,李玉环编著,经济科学出版社,0
398,成本会计,主编李玉周,机械工业出版社,0
399,管理会计,刘志远 ... [等] 编著,北京大学出版社,0
400,现代财务会计理论,梁莱歆等编著,清华大学出版社,0
401,财务会计.第7版,盖地主编,经济科学出版社,0
402,财务会计学,主编袁晓文,上海财经大学出版社,0
403,成本会计学案例分析,陈云主编,立信会计出版社,0
404,管理会计词典:英汉对照:English-Chinese,美国管理会计师协会（IMA）编,经济科学出版社,0
405,国际会计学.第2版,王善平 ... [等] 编著,东北财经大学出版社,0
406,高级财务会计学习指导与训练,田翠香编著,清华大学出版社,0
407,国际会计,杨柳主编,上海财经大学出版社,0
408,管理会计,熊晴海主编,电子工业出版社,0
409,管理会计,潘飞主编,清华大学出版社,0
410,财务会计理论研究,葛家澍著,厦门大学出版社,0
411,《中级财务会计》习题与案例.第2版,主编高绍福,经济科学出版社,0
412,漫话管理会计是什么,邹志英著,机械工业出版社,0
413,中级财务会计学,主编朱国泓,中国人民大学出版社,0
414,投资项目评价.第6版,成其谦编著,中国人民大学出版社,0
415,项目投资决策分析:方法与技术:methods and techniques,夏恩君编著,经济科学出版社,0
416,现代投资项目管理手册,周惠珍主编,中国电力出版社,0
417,建设工程项目经理风险管理指南,王志毅主编,中国建材工业出版社,0
418,工程项目风险管理,胡杰武编著,清华大学出版社,0
419,工程风险管理,任旭主编,清华大学出版社,0
420,现代项目管理理论与方法,宋淑启 ... [等] 编著,国防工业出版社,0
421,内控制度手册,高俊合主编,中国建筑工业出版社,0
422,项目监督手册,高俊合主编,中国建筑工业出版社,0
423,政府投资项目集中管理模式创新研究,本书编写组主编,天津大学出版社,0
424,长三角制造业高质量发展:从低端同构到协同集聚有序升级的路径研究,王志华著,中国社会出版社,0
425,理解中国制造,黄群慧著,中国社会科学出版社,0
426,海尔管理学:理论与解释,姜奇平著,中国财富出版社,0
427,海尔转型:人人都是CEO,曹仰锋著,中信出版社,0
428,方法论:小米制胜之道,周高华编著,地震出版社,0
429,海尔管理学:原则与框架,姜奇平著,中国财富出版社,0
430,海尔转型:人人都是CEO.第2版,曹仰锋著,中信出版社,0
431,谁拥有未来:小米互联网思维PK传统行业思维,栾玲编著,人民邮电出版社,0
432,小米逻辑,吴正炜著,北京理工大学出版社,0
433,小米:王者归来:return of the king,袁国宝著,当代中国出版社,0
434,小米哲学:雷军的商业生态运营逻辑,杨宗勇著,中国友谊出版公司,0
435,互联网+:小米的局,王伟著,中国商业出版社,0
436,雷军的营销道:看透小米超速成长的营销智慧,李伟著,人民邮电出版社,0
437,中国半导体产业发展蓝皮书,中国电子信息产业发展研究院编著,电子工业出版社,0
438,生生不息:一个中国企业的进化与转型,范海涛著,中信出版集团股份有限公司,0
439,中国能源利用效率统计测度研究,邹艳芬著,社会科学文献出版社,0
440,中国能源发展战略问题研究,曹新著,中国社会科学出版社,0
441,溢出:中国制造未来史,施展著,中信出版社,0
442,电力大数据:能源互联网时代的电力企业转型与价值创造:big data will open a new era of smart grid,赖征田 ... [等] 编著,机械工业出版社,0
443,智能制造之路:数字化工厂,陈明等编著,机械工业出版社,0
444,绿色制造:中国制造业未来崛起之路:a promising future for the manufacturing industry of China,赵建军著,经济科学出版社,0
445,金融支持绿色低碳转型的激励约束研究,王信等著,中国金融出版社,0
446,中国能源发展报告,林伯强主编,中国计量出版社,0
447,小米创业思考,雷军口述,中信出版集团股份有限公司,0
448,中国能源可持续发展战略专题研究,中国科学院能源战略研究组编,科学出版社,0
449,能源体制革命:中国能源政策发展概论,胡光宇著,清华大学出版社,0
450,BIM应用发展报告,中国建筑学会主编,中国建筑工业出版社,0
451,中国建筑业高质量发展研究:现状、问题与未来,卢彬彬 ... [等] 著,中国建筑工业出版社,0
452,建筑的工业化思维:装配式建筑职业经理人的入门课,张博为著,机械工业出版社,0
453,基于专利视角的战略性新兴产业协同创新网络研究:以高端装备制造产业与新能源产业为例,刘微微 ... [等] 著,经济科学出版社,0
454,电力现货市场导论:信息驱动增长的交易策略与盈利模式,叶青 ... [等] 著,机械工业出版社,0
455,中国企业战略变革理论与实践:PC业上市公司实证研究,黄旭著,西南财经大学出版社,0
456,中国集成电路产业发展论述文集,朱贻玮编著,新时代出版社,0
457,“芯”路历程:“909”超大规模集成电路工程纪实,胡启立著,电子工业出版社,0
458,电力体制改革解读,国家发展改革委体改司编,人民出版社,0
459,玄武岩纤维材料,刘嘉麒著,化学工业出版社,0
460,“全产业链脉动”:制造业服务化,赵林度 ... [等] 著,科学出版社,0
461,海上丝绸之路:陶瓷之路:景德镇陶瓷与“一带一路”战略国际学术研讨会会议论文集,郭杰忠主编,中国社会科学出版社,0
462,建设质量强国,李刚主编,中国青年出版社,0
463,中国制造业海外并购整合与产业技术创新研究,陈菲琼等著,科学出版社,0
464,中国省域制造业碳生产率时空趋同机制及减排策略研究,徐如浓著,华东理工大学出版社,0
465,中国电力市场化改革报告,南方电网能源发展研究院有限责任公司编著,中国电力出版社,0
466,中国电力市场名词解释,国家电力监管委员会编,中国电力出版社,0
467,东方的复兴:电力市场交易通论,叶青著,中央编译出版社,0
468,一往无前,范海涛著,中信出版社,0
469,兵工地图,《兵工地图》编委会编,人民出版社,0
470,“中国制造”转型升级研究:以美国再工业化战略为背景,张恒梅著,中国社会科学出版社,0
471,建材非金属矿产资源可持续发展战略研究,“建材非金属”课题组,化学工业出版社,0
472,勘察设计行业发展趋势与转型实践,刘军著,中国建筑工业出版社,0
473,中国建筑业产业结构变迁与生产率增长关系研究,范建双著,经济科学出版社,0
474,建筑业发展、改革与突围,李福和著,中国建筑工业出版社,0
475,中国建筑业经济波动:运行机理与实证分析,杨有志著,中国财政经济出版社,0
476,数字经济:影响未来的新技术、新模式、新产业,汤潇著,人民邮电出版社,0
477,数字经济统计测度研究:理论与应用:theory and practice,朱发仓著,经济科学出版社,0
478,数字经济:新基建浪潮下的经济增长新引擎,袁国宝著,中国经济出版社,0
479,数字经济发展报告.2019-2020.2020版,尹丽波主编,电子工业出版社,0
480,中国数字经济及其空间关联,董晓松等著,社会科学文献出版社·经济与管理分社,0
481,数字化转型中的中国,信息社会50人论坛编,电子工业出版社,0
482,日本铁道解剖书,(日) 岩间昌子著,南海出版公司,0
483,高速公路通行费征收管理,主编李大鹏,东南大学出版社,0
484,广东高速公路企业发展与改革问题研究,姜理著,中国财政经济出版社,0
485,高速公路运营管理,现代交通远程教育教材编委会编,清华大学出版社,0
486,高速公路经营管理,周国光主编,人民交通出版社,0
487,世界遗产与旅游,李燕琴编著,北京大学出版社,0
488,新兴旅游产业问题研究,王云龙著,南开大学出版社,0
489,中国乡村旅游发展研究,朱姝著,中国经济出版社,0
490,乡村旅游合作社发展与建设研究,银元编著,国家行政学院出版社,0
491,民国旅业回眸:中国旅行社研究,易伟新著,岳麓书社,0
492,中国旅游通史,章必功著,商务印书馆,0
493,旅游与遗产保护:基于案例的理论研究,张朝枝著,南开大学出版社,0
494,历史文化资源开发研究,赵东著,社会科学文献出版社,0
495,国家考古遗址公园文化旅游研究,席岳婷著,科学出版社,0
496,健康旅游产业数字化研究,杨路明 ... [等] 著,科学出版社,0
497,青春追寻红色路 不忘初心跟党走:第十一届全国大学生红色旅游创意策划大赛优秀作品集,计金标主编,旅游教育出版社,0
498,传承红色基因 祝福祖国母亲:第九届全国大学生红色旅游创意策划大赛优秀作品集,张严主编,旅游教育出版社,0
499,丁真的世界,时差岛著,机械工业出版社,0
500,区域旅游创新研究,周成著,光明日报出版社,0
501,城市资源视角下城市休闲产业发展模式研究,粟郁著,电子工业出版社,0
502,旅游规划与设计:健康旅游与养老旅游:wellness tourism and senior lifestyle travel,北京大学城市与环境学院旅游研究与规划中心主编,中国建筑工业出版社,0
503,乡村旅游发展的中国模式,石培华编著,中国旅游出版社,0
504,乡村文化旅游业态创新研究:基于供给侧改革的视角:based on the perspective of supply-side reform,吉根宝著,中国轻工业出版社,0
505,旅游规划与设计:旅游规划·景观建筑·景区管理,北京大学旅游研究与规划中心主编,中国建筑工业出版社,0
506,中国红色旅游发展报告.2022.2022.2022版,主编王金伟,社会科学文献出版社,0
507,旅游规划与设计.旅游演艺·影视旅游.Tourism performances & film-induced tourism,北京大学旅游研究与规划中心主编,中国建筑工业出版社,0
508,寻找如画美:英国的风景美学与旅游:1760-1800,(英) 马尔科姆·安德鲁斯著,译林出版社,0
509,貿易摩擦をみる眼,本山美彦編,有斐閣,0
510,走私如何威胁政府:路易·马德林的全球性地下组织:Louis Mandrin and the making of a global underground,(美) 迈克尔·卡瓦斯著,浙江大学出版社,0
511,忠于你的事业:沃尔玛传奇,(美) 罗伯特·斯莱特著,中信出版集团股份有限公司,0
512,孵化皮克斯:从艺术乌托邦到创意帝国的非凡之旅:my unlikely journey with Steve Jobs to make entertain...,(美) 劳伦斯·利维著,浙江大学出版社,0
513,跨境电商亚马逊是如何运营的:从零做到年销千万实操手册,宁芳儒著,人民邮电出版社,0
514,美国贸易政策制定:机构与人物,钟青主编,中国社会科学出版社,0
515,价格革命:一部全新的世界史:price revolutions and the rhythm of history,(美) 大卫·哈克特·费舍尔著,广西师范大学出版社,0
516,当铁比黄金贵:60个故事背后的世界贸易:06 histoires pour comprendre l'economie mondiale,(意) 亚历山德罗·吉劳多著,上海文化出版社,0
517,香料之路:一部关于欲望、探险和帝国的历史:a history,(英) 约翰·凯伊著,九州出版社,0
518,东印度公司与亚洲之海,(日) 羽田正著,北京日报出版社,0
519,东印度公司:巨额商业资本之兴衰,(日) 浅田实著,社会科学文献出版社,0
520,贸易的冲突:美国贸易政策200年:a history of US trade policy,(美) 道格拉斯·欧文著,中信出版集团股份有限公司,0
521,美国国际税制改革与资本回流原理,李超民著,商务印书馆,0
522,美联储货币政策史,(美) 罗伯特·L. 黑泽尔著,社会科学文献出版社,0
523,黄金简史,彼得·L. 伯恩斯坦著,上海财经大学出版社,0
524,货币战争:真相与未来,中央电视台《经济半小时》,华夏出版社,0
525,美元陷阱,(美) 埃斯瓦尔·S. 普拉萨德著,中国科学技术出版社,0
526,中国货币政策:目标与转型:objectives and transformation,范从来著,南京大学出版社,0
527,货币的教训:汇率与货币系列评论:= Essays of exchange rate and money,周其仁著,北京大学出版社,0
528,货币战略论:从价格理论看中国经验,张五常著,中信出版社,0
529,利率体系:决定因素和动态关系,中国人民大学中债研究所课题组著,经济科学出版社,0
530,中国利率传导机制研究,崔秀丽著,经济管理出版社,0
531,深化改革中的货币政策、风险管理与金融发展,上海市金融学会编,学林出版社,0
532,美元病:悬崖边缘的美元本位制,叶冰著,中信出版集团,0
533,美国货币政策调整及其影响研究,刘卫平著,清华大学出版社,0
534,长银新生:泡沫中的金融战争-第2版,(英) 吉莲·泰特著,上海远东出版社,0
535,动荡时代:セントラルバンカーの経験した39年,(日) 白川方明著,中信出版集团股份有限公司,0
536,西欧金融史.第2版,(美) 查尔斯·P. 金德尔伯格著,中国金融出版社,0
537,西欧金融史,(美) 查尔斯·金德尔伯格著,中国金融出版社,0
538,在风暴中心:冰岛的崩溃和惊人的复苏:an insider's account of the financial crisis,(挪) 斯凡·哈拉尔德·伊加德著,中信出版集团,0
539,法国PPP的立法与实践:“一带一路”战略下指导中国海外PPP项目:guiding China's overseas PPP projects u...,孙淘 ... [等] 著,中国政法大学出版社,0
540,伟大的博弈:华尔街金融帝国的崛起 (1653-2019年):the emergence of Wall Street as a world power(1653-...,(美) 约翰·S. 戈登著,中信出版社,0
541,金融炼金术,乔治·索罗斯著,海南出版社,0
542,清算:华尔街的日常生活:an ethnography of Wall Street,(美) 何柔宛著,华东师范大学出版社,0
543,乱世华尔街:一位华人交易员的经历,渔阳著,中国人民大学出版社,0
544,银行的秘密:现代金融生存启示录:the panic of 2007,(美) 加里·戈顿著,中信出版社,0
545,伟大的博弈:华尔街金融帝国的崛起:1653-2011:the emergence of wall street as a world power (1653-201).,(美) 约翰·S·戈登著,中信出版社,0
546,财富的帝国:一部记录美国经济发展的史诗:the epic history of American economic power.第2版,(美) 约翰·S. 戈登著,中信出版集团,0
547,说谎者的扑克牌:华尔街的投资游戏,(美) 迈克尔·刘易斯著,中信出版社,0
548,华尔街简史:现代金融业的诞生、发展和危机,(美) 威廉·D. 科汉著,浙江大学出版社,0
549,商业冒险:华尔街的12个经典故事:twelve classic tales from the world of Wall Street,(美) 约翰·布鲁克斯著,北京联合出版公司,0
550,赌金者:长期资本管理公司 (LTCM) 的升腾与陨落,(美) 罗格·洛温斯坦著,上海远东出版社,0
551,股票作手回忆录,(美) 埃德文·拉斐尔著,上海财经大学出版社,0
552,金融炼金术.修订版,乔治·索罗斯著,海南出版社,0
553,对冲基金:一个分析的视角:an analytic perspective,(美) 罗闻全著,东北财经大学出版社,0
554,金融工程案例,主编吉可为，毛晓峰,中国金融出版社,0
555,金融怪杰:华尔街的顶级交易员:interviews with top traders:典藏版,(美) 杰克 D.施瓦格著,机械工业出版社,0
556,大空头,(美) 迈克尔·刘易斯著,中信出版社,0
557,巴菲特写给子女的10个投资忠告,林汶奎编著,百花洲文艺出版社,0
558,大而不倒:经典版,(美) 安德鲁·罗斯·索尔金著,四川人民出版社,0
559,金融帝国贝莱德:eine heimliche Weltmacht greift nach unserem Geld,(德) 海克·布赫特著,中国人民大学出版社,0
560,美联储的诞生,(美) 罗杰·洛温斯坦著,浙江大学出版社,0
561,巴菲特的午餐会,正子编绘,中国人民大学出版社,0
562,巴菲特投资策略,唐汶主编,中央编译出版社,0
563,声誉至死:重构华尔街的金融信用体系:how integrity has been destroyed on Wall Street,(美) 乔纳森·梅西著,中国人民大学出版社,0
564,银行的秘密:揭开美联储的神秘面纱,(美) 默里·罗斯巴德著,清华大学出版社,0
565,国内政治与美国的外资政策,吴其胜著,上海人民出版社,0
566,财富雪球:10年10倍的价值投资要义,金鑫著,机械工业出版社,0
567,行动的勇气:金融风暴及其余波回忆录:a memoir of crisis and its aftermath,(美) 本·伯南克著,中信出版社,0
568,手持柴火的灭火人:美联储:= The Federal Reserve System,(美) 理查德·罗伯茨著,东方出版社,0
569,金融霸权:从巅峰走向破产,(美) 威廉·恩道尔著,中国民主法制出版社,0
570,美国金融危机调查报告,美国金融危机调查委员会著,中信出版社,0
571,科技档案管理学,华林著,中国社会科学出版社,0
572,电子文件管理教程,冯惠玲主编,中国人民大学出版社,0
573,西夏文书种类功用及体式研究,赵彦龙著,上海古籍出版社,0
574,明代文书档案制度研究,秦国经著,故宫出版社,0
575,科学社会学:理论与经验研究,(美) R. K. 默顿著,商务印书馆,0
576,局外人看科学,(英) 巴里·巴恩斯著,东方出版社,0
577,科学知识与社会学理论,(英) 巴里·巴恩斯著,东方出版社,0
578,美丽科学:科学图像审美研究,崔之进著,东南大学出版社,0
579,科技与社会,潘建红等编著,武汉大学出版社,0
580,冲突与协调:科学合理性新论,马雷著,商务印书馆,0
581,无穷的开始:世界进步的本源:explanations that transform the world.第2版,(英) 戴维·多伊奇著,人民邮电出版社,0
582,科学精神的形成,(法) 加斯东·巴什拉著,江苏教育出版社,0
583,科学社会学理论与方法,(英) 迈克尔·马尔凯著,商务印书馆,0
584,科学社会学,宋琳编著,中国科学技术出版社,0
585,什么是科学.第2版,吴国盛著,商务印书馆,0
586,英文科技论文写作与发表,张康编著,清华大学出版社,0
587,高质量SCI论文入门必备:从选题到发表,关小红主编,化学工业出版社,0
588,SCI图像语法:科技论文配图设计实用技巧,宋元元著,科学出版社,0
589,技术社会角色引论,王秀华著,中国社会科学出版社,0
590,自然的政治:如何把科学带入民主,(法) 布鲁诺·拉图尔著,河南大学出版社,0
591,蛋先生的学术生存,施爱东著,上海文艺出版社,0
592,什么是技术,胡翌霖著,湖南科学技术出版社,0
593,世界顶级科技研发机构英国卡文迪什实验室成功之道,阎康年著,广东教育出版社,0
594,人: 学术者,(法) P.波丢著,贵州人民出版社,0
595,翻译与搜索教程,张成智编著,知识产权出版社,0
596,学术搜索:从入门到精通,郭劲赤著,上海社会科学院出版社,0
597,陶行知德育思想探索,敬良斌著,电子科技大学出版社,0
598,他者伦理视野中的道德教育,吴先伍著,上海三联书店,0
599,为21世纪培育教师和学校领导者:来自世界的经验,(德) 安德烈亚斯·施莱克尔主编,北京大学出版社,0
600,高手教师,魏智渊著,华东师范大学出版社,0
601,教育人力资源管理的研究与实践:基于承诺型人力资源管理模式的探索,赵殿涛等著,首都师范大学出版社,0
602,至善西行 廿念不忘:东南大学研究生支教团二十年,主编邢纪红,东南大学出版社,0
603,澳门教育制度与受教育权保护,张雪莲著,社会科学文献出版社,0
604,台湾教育:从日据到光复,黄新宪著,上海人民出版社,0
605,学以为己:传统中国的教育,李弘祺著,华东师范大学出版社,0
606,新世纪的曙光:晚清新式教育活动研究:1840-1911,李忠著,华中科技大学出版社,0
607,清季民初的学制、学堂与经学,朱贞著,社会科学文献出版社,0
608,中国新教育的萌芽与成长:1860-1928,苏云峰著,北京大学出版社,0
609,中国近代教育史资料汇编,陈元晖主编,上海教育出版社,0
610,唐代教育与文学,郭丽著,中国社会科学出版社,0
611,南京教育史.第2版,徐传德主编,商务印书馆,0
612,宋代文学视域下的太学制度研究,牛思仁著,凤凰出版社,0
613,中国教育史,陈青之著,上海书店出版社,0
614,制造白痴:电子产品如何威胁下一代:les dangers des ecranspour nos enfants,(法) 米歇尔·德米尔热著,广东旅游出版社,0
615,学习型社会,(美) 罗伯特·赫钦斯著,社会科学文献出版社,0
616,学习的力量:投入式学习法专家的学习秘诀,(韩) 黄农文著,清华大学出版社,0
617,学习之道.第2版,(美) 乔希·维茨金著,中国青年出版社,0
618,成为学习高手:清华博士的高效学习秘籍,和渊著,人民邮电出版社,0
619,学习究竟是什么,万维钢著,新星出版社,0
620,如何学习,(美) 本尼迪克特·凯里著,浙江人民出版社,0
621,无限可能:快速唤醒你的学习脑,(美) 吉姆·奎克著,人民邮电出版社,0
622,学习高手,李柘远著,北京联合出版公司,0
623,超级学习者,(加) 斯科特·H.扬著,机械工业出版社,0
624,学习的方法:一位诺贝尔奖获得者的人生忠告,(西)圣地亚哥·拉蒙-卡哈尔著,天地出版社,0
625,学习精进:如何成为一个会学习的人,黄河清著,北京大学出版社,0
626,有效学习,(美) 乌尔里希·伯泽尔著,中信出版集团股份有限公司,0
627,关键20小时，快速学会任何技能！,(美) 乔希·考夫曼著,机械工业出版社,0
628,学习没那么难:北大10博士给优秀学子的人生、求学计划书,彭翔编著,朝华出版社,0
629,自学大全,(日) 读书猴著,文汇出版社,0
630,高效学习，从来都不靠熬,time刚刚好著,陕西科学技术出版社,0
631,学会学习:strengthening study skills and brain power,(美) Gloria Frender著,电子工业出版社,0
632,学习的本质,(法) 安德烈·焦尔当著,华东师范大学出版社,0
633,深度学习:超越21世纪技能:beyond 21st century skills,(美) 詹姆斯·A·贝伦卡主编,华东师范大学出版社,0
634,移动学习的影响因素与优化研究,赵慧臣等著,科学出版社,0
635,深度学习:彻底解决你的知识焦虑,(日) 今井睦美著,北京联合出版公司,0
636,黑匣子思维:我们如何更理性地犯错:the surprising truth about success,(英) 马修·萨伊德著,江西人民出版社,0
637,购书单:小说和小说家,秦巴子著,广西师范大学出版社,0
638,阅读是最好的独处,黄桂元著,北京时代华文书局,0
