图书ID,书名,作者,出版社,是否借出
988,我是猫,(日) 夏目漱石著,华东理工大学出版社,0
989,实用日语高频会话集萃.休闲娱乐篇,白洋主编,中国水利水电出版社,0
990,实用日语高频会话集萃.日常生活篇,孙元元主编,中国水利水电出版社,0
991,日本事情シミへス东京,日本语教育学会,日本语教育学会,0
992,晨读夜诵:每天读一点日语短文精华,郑芳编著,华东理工大学出版社,0
993,新編新しい生活,新しい生活編集委員会,東京書籍,0
994,中岛敦作品选,注译张敏生,上海外语教育出版社,0
995,日本民间故事诵读,主编车成利,大连理工大学出版社,0
996,与幸福牵手的时光,于慧编译,中国宇航出版社,0
997,揭秘新日本语能力测试N1读解,主编李振东,外文出版社,0
998,现代日本语口语句典,李斌瑛主编,北京语言大学出版社,0
999,河童·侏儒警语:日汉对照全译本,(日) 芥川龙之介著,中国宇航出版社,0
1000,新编日本社会文化,许建明编著,东南大学出版社,0
1001,日语报刊选读.2016版,申秀逸编译,大连理工大学出版社,0
1002,简明阿拉伯语词法教程,孔德军编著,商务印书馆,0
1003,中国古代文学作品选,总主编沈松勤,北京师范大学出版社,0
1004,诗经·楚辞·曹操集·王勃集,李敖主编,天津古籍出版社,0
1005,中國古代文學作品選.第二卷.第2版,主編郁賢皓,高等教育出版社,0
1006,中國古代文學作品選.繁體字2版,主編郁賢皓,高等教育出版社,0
1007,陶渊明诗文选集,(晋) 陶渊明著,长江文艺出版社,0
1008,诸葛亮集,(三国) 诸葛亮著,中华书局,0
1009,诸葛亮集,袁钟仁导读,凤凰出版社,0
1010,曹植集校注,(三国魏) 曹植著,中华书局,0
1011,阮籍集校注.第2版,(魏) 阮籍著,中华书局,0
1012,全后汉文,(清) 严可均辑,商务印书馆,0
1013,全汉文,(清) 严可均辑,商务印书馆,0
1014,嵇康集.影印本,魯迅輯校,朝华出版社,0
1015,李清照集箋注.第2版,(宋) 李清照著,上海古籍出版社,0
1016,王阳明诗文选,(明) 王阳明撰,中州古籍出版社,0
1017,柳宗元集,张洲导读注译,岳麓书社,0
1018,琅嬛文集,(明) 张岱著,岳麓书社,0
1019,忠正德文集,(宋) 赵鼎撰,上海古籍出版社,0
1020,柳開集,(宋) 柳開撰,中華書局,0
1021,沈周集,(明) 沈周撰,浙江人民美術出版社,0
1022,東坡先生志林.[影印本],(宋) 蘇軾撰,文物出版社有限公司,0
1023,李白集:节选,李白著,国家图书馆出版社,0
1024,欧阳修集,刘扬忠编选,凤凰出版社,0
1025,韓愈文集彙校箋注,(唐) 韓愈著,中华书局,0
1026,陸游選集,朱東潤選注,上海古籍出版社,0
1027,秦观集,刘尊明编选,凤凰出版社,0
1028,辛弃疾集,刘乃昌编选,凤凰出版社,0
1029,樊川文集,(唐) 杜牧著,上海古籍出版社,0
1030,杜牧集系年校注,(唐) 杜牧撰,中华书局,0
1031,瞿佑全集校註,(明) 瞿佑著,浙江古籍出版社,0
1032,纳兰性德全集,纳兰性德著,新世界出版社,0
1033,张岱诗文集,(明) 张岱著,上海古籍出版社,0
1034,隨園十種,(清) 袁枚等著,浙江古籍出版社,0
1035,宋濂全集,(明) 宋濂著,人民文學出版社,0
1036,王維集校注,(唐) 王維撰,中華書局,0
1037,余懷全集,(清) 余懷撰,上海古籍出版社,0
1038,志雅堂雜鈔 雲煙過眼錄 澄懷錄,(宋) 周密撰,中華書局,0
1039,陳洪綬集,(明) 陳洪綬撰,中华书局,0
1040,石涛诗文集,朱良志辑注,北京大学出版社,0
1041,王维集校注,(唐) 王维撰,中华书局,0
1042,衔蝉小录:清代少女撸猫手记,(清) 孙荪意辑,中信出版集团股份有限公司,0
1043,欧阳修全集,(宋)欧阳修著,中华书局,0
1044,曾巩集,(宋) 曾巩撰,中华书局,0
1045,黄庭堅全集,(宋)黄庭堅著,中華書局,0
1046,王安石集:节选,王安石著,国家图书馆出版社,0
1047,萧红文学精品选,萧红著,现代出版社,0
1048,张恨水精选集,张恨水著,北京燕山出版社,0
1049,多余的话,瞿秋白著,中国友谊出版公司,0
1050,你是那人间的四月天,林徽因著,万卷出版公司,0
1051,你是那人间四月天,林徽因著,中国纺织出版社有限公司,0
1052,巴金作品,巴金,长江文艺出版社,0
1053,取钱买彩票:老舍幽默讽刺经典作品选,老舍著,中国书店,0
1054,荷花淀,孙犁,中国青年出版社,0
1055,萧红全集,萧红著,金城出版社,0
1056,你是人间四月天,林徽因著,群言出版社,0
1057,徐志摩集,韩石山编注,花城出版社,0
1058,穆时英精品选,穆时英著,中国书籍出版社,0
1059,中国现代文学经典:1917-2010:精编版,朱栋霖主编,北京大学出版社,0
1060,郁达夫精品选,郁达夫著,中国书籍出版社,0
1061,茶馆,老舍著,中国华侨出版社,0
1062,李叔同集,李叔同著,东方出版社,0
1063,可惜不是你,林徽因著,北京时代华文书局,0
1064,庐隐经典作品.第2版,庐隐著,当代世界出版社,0
1065,穆时英精品文集,穆时英著,团结出版社,0
1066,周瘦鹃文集,主编范伯群,文汇出版社,0
1067,致青春:李大钊散文诗歌选,李大钊著,中国文史出版社,0
1068,内心的真相:瞿秋白散文诗歌选,瞿秋白著,中国文史出版社,0
1069,徐志摩精品选,徐志摩著,中国书籍出版社,0
1070,中国现代文学作品选:1915-2018:四卷本.第四卷.第4版,主编朱栋霖,高等教育出版社,0
1071,茅盾作品精选,茅盾著,长江文艺出版社,0
1072,你站在桥上看风景,卞之琳著,人民文学出版社,0
1073,一个人的“文艺复兴”,白先勇著,广西师范大学出版社,0
1074,霍达作品精选,霍达,长江文艺出版社,0
1075,丁玲作品选,丁玲著,湘潭大学出版社,0
1076,王安忆自选集,王安忆著,天地出版社,0
1077,苏童自选集,苏童著,天地出版社,0
1078,美食家,陆文夫著,江苏凤凰文艺出版社,0
1079,阿城精选集.第4版,阿城著,北京燕山出版社,0
1080,朗读者.Ⅱ,主编董卿,人民文学出版社,0
1081,张抗抗作品精选,张抗抗著,长江文艺出版社,0
1082,欢喜八事,汪曾祺著,天地出版社,0
1083,骑驴找马:让子弹飞,姜文等著,长江文艺出版社,0
1084,长天过大云:太阳照常升起,姜文等著,长江文艺出版社,0
1085,精神明亮的人:王开岭文集:完整版,王开岭著,书海出版社,0
1086,朗读者.3,主编董卿,人民文学出版社,0
1087,朗读者.Ⅱ.1,董卿主编,人民文学出版社,0
1088,大学四年级,王小波著,时代文艺出版社,0
1089,在上戏当考官的那些年,张文龙著,北岳文艺出版社,0
1090,听听那冷雨,余光中著,中国友谊出版公司,0
1091,山地回忆·芦花荡:白洋淀纪事,孙犁著,岳麓书院,0
1092,花田半亩.第4版,田维,昆仑出版社,0
1093,阿城精选集,阿城著,北京燕山出版社,0
1094,我只是一种曾经的存在,潘连根著,安徽师范大学出版社,0
1095,二十夜和一天:附古巴组诗,萧开愚著,华东师范大学出版社,0
1096,作家笔下的吕梁山护工,安艳芳主编,现代出版社,0
1097,雅舍遗珠,梁实秋著,山东画报出版社,0
1098,莫言自选集,莫言著,四川文艺出版社,0
1099,余华作品精选:夏季台风,余华著,长江文艺出版社,0
1100,九万字,叶三著,重庆大学出版社,0
1101,莎菲女士的日记,丁玲著,天津人民出版社,0
1102,张恨水全集:二十五周年纪念版,张恨水著,北岳文艺出版社,0
1103,在山上写诗 画画 盖房子,吕德安著,中信出版集团,0
1104,笑场,李诞著,湖南文艺出版社,0
1105,读库1905,张立宪主编,新星出版社,0
1106,读库1906,主编张立宪,新星出版社,0
1107,读库1903,主编张立宪,新星出版社,0
1108,读库.2001,主编张立宪,新星出版社,0
1109,麦田物语,王安忆著,人民文学出版社,0
1110,像艳遇一样忧伤,钟立风著,广西师范大学出版社,0
1111,自由的夜行,史铁生著,百花洲文艺出版社,0
1112,尘曲,七堇年作品,九州出版社,0
1113,金庸客栈·十年:1997-2007,新浪网友,中国友谊出版公司,0
1114,侦探·工匠·小说家,双雪涛著,江苏凤凰文艺出版社,0
1115,你还没有爱过,张晓风,人民文学出版社,0
1116,当你途经我的盛放:一个行者的心灵旅程,扎西拉姆·多多著,中信出版社,0
1117,王蒙精选集,王蒙著,北京燕山出版社,0
1118,绿衣人·伍子胥,冯至著,复旦大学出版社,0
1119,朗读者.2,主编董卿,人民文学出版社,0
1120,朗读者.1,主编董卿,人民文学出版社,0
1121,刘醒龙自选集,刘醒龙著,天地出版社,0
1122,去你家玩好吗,韩寒主编,三秦出版社,0
1123,读库.2106,主编张立宪,新星出版社,0
1124,顾城作品精选,顾城著,长江文艺出版社,0
1125,北岛作品精选,北岛著,长江文艺出版社,0
1126,王小波作品精选,王小波著,长江文艺出版社,0
1127,残雪自选集,残雪著,海南出版社,0
1128,在这复杂世界里,一个工作室主编,浙江文艺出版社,0
1129,中国校园文学精选,郭赛 ... [等] 选编,长江文艺出版社,0
1130,我心里有个小小人,虫虫著绘,北京联合出版公司,0
1131,春风十里不如你,冯唐[著],北京联合出版公司,0
1132,释疑者,陈忠实著,人民文学出版社,0
1133,史铁生作品精选,史铁生著,华夏出版社,0
1134,郁达夫,李兰江选编,文汇出版社,0
1135,严歌苓作品精选,严歌苓著,长江文艺出版社,0
1136,春风如酒:过有诗意的生活,宗白华作品,江苏凤凰文艺出版社,0
1137,张枣诗文集,颜炼军编,四川文艺出版社,0
1138,顾城作品,顾城著,长江文艺出版社,0
1139,海子作品,海子著,长江文艺出版社,0
1140,2019年中国女性文学选,张莉编,清华大学出版社,0
1141,中国当代文学史.作品选,洪子诚主编,长江文艺出版社,0
1142,人到中年,谌容,作家出版社,0
1143,中国当代文学史作品选.修订版,洪子诚主编,北京大学出版社,0
1144,路翎作品新编,朱珩青编,人民文学出版社,0
1145,必有人重写爱情,北岛著,海南出版社,0
1146,施蛰存精选集,施蛰存著,北京燕山出版社,0
1147,中国现代文学名作选读,魏家文编著,贵州大学出版社,0
1148,东伦敦的烟火味,东方静好著,上海文艺出版社,0
1149,汪曾祺集,汪曾祺著,花城出版社,0
1150,汪曾祺作品,汪曾祺著,长江文艺出版社,0
1151,余光中作品精选,余光中著,长江文艺出版社,0
1152,周国平自选集,周国平著,海南出版社,0
1153,当年的体温.修订版,王开岭著,书海出版社,0
1154,海子作品精选,海子著,长江文艺出版社,0
1155,命运之谜,史铁生著,河南人民出版社,0
1156,奶奶的星星,史铁生著,山东画报出版社,0
1157,《萌芽》2008年度佳作,《萌芽》杂志社选编,漓江出版社,0
1158,这个世界有谁知道你曾经来过,袁存亮著,中国文联出版社有限公司,0
1159,送行,袁哲生著,四川人民出版社,0
1160,感悟人文,周立伟著,北京理工大学出版社,0
1161,秋天的怀念,史铁生著,华夏出版社,0
1162,心有锦缎,央视新闻编著,金城出版社,0
1163,再见冬妮娅,毛喻原作品,中信出版社,0
1164,鲤·严肃点！文学,张悦然主编,北京联合出版公司,0
1165,蒋公的面子,温方伊著,南京大学出版社,0
1166,读中文系的人,林文月著,文化艺术出版社,0
1167,槐园梦忆,梁实秋著,天津人民出版社,0
1168,汪曾祺自选集,汪曾祺著,商务印书馆,0
1169,接招,西川著,西苑出版社,0
1170,读库.2401,张立宪主编,新星出版社,0
1171,念楼学短,钟叔河著,岳麓书社,0
1172,故事新编:百年纪念版,鲁迅著,崇文书局,0
1173,古文辞类纂,(清) 姚鼐纂集,上海古籍出版社,0
1174,遇见，醉美古文,秋水著,长江文艺出版社,0
1175,汉魏六朝文精选,曹道衡编选,商务印书馆,0
1176,浮生六记,(清) 沈复著,中国华侨出版社,0
1177,三苏文,叶玉麟选注,商务印书馆,0
1178,闲情偶寄,(清) 李渔著,崇文书局,0
1179,陶庵梦忆,(明) 张岱著,西苑出版社,0
1180,夢溪筆談,(宋) 沈括撰,中华书局,0
1181,闲情偶寄译注,辛雅敏译注,上海三联书店,0
1182,李贽小品文笺注,张建业编著,社会科学文献出版社,0
1183,幽梦影,张潮撰,中州古籍出版社,0
1184,唐宋八大家散文全鉴,东篱子解译,中国纺织出版社,0
1185,教你看懂梦溪笔谈,高谈文化,当代世界出版社,0
1186,唐宋八大家文章精华.第2版,熊礼汇编撰,湖北人民出版社,0
1187,明清小品,文心工作室编著,上海三联书店,0
1188,唐宋八大家文选,国学典藏书系丛书编委会,吉林出版集团有限责任公司,0
1189,韩昌黎文集校注,(唐) 韩愈著,上海古籍出版社,0
1190,枕边闲书:古典中的雅趣,(清) 沈复等著,中国华侨出版社,0
1191,梦溪笔谈全鉴:珍藏版,(北宋) 沈括著,中国纺织出版社,0
1192,图解《闲情偶寄》,李渔著,浙江工商大学出版社,0
1193,唐文选,李浩选,人民文学出版社,0
1194,韓昌黎文集校注.第3版,(唐) 韓愈著,上海古籍出版社,0
1195,晚明散文选,汤化注评,中州古籍出版社,0
1196,唐宋古文选,王水照编选,凤凰出版社,0
1197,唐宋八大家散文鉴赏,(唐) 韩愈等著,中国文联出版社,0
1198,增评唐宋八家文读本,(清) 沈德潜选评,崇文书局,0
1199,板桥杂记.第2版,(清) 余怀撰,青岛出版社,0
1200,陶菴夢憶 西湖夢尋,(明) 張岱著,浙江古籍出版社,0
1201,西湖梦寻:经典译评版,张岱著,中国画报出版社,0
1202,板桥杂记,余怀著,人民文学出版社,0
1203,板桥杂记,(清) 余怀著,中州古籍出版社,0
1204,秋灯琐忆:外两篇,(清) 蒋坦著,中国友谊出版公司,0
1205,闲情偶寄:艺术生活的结晶,颜天佑编撰,九州出版社,0
1206,小倉山房尺牘,(清) 袁枚,浙江人民美术出版社,0
1207,闲情偶寄全鉴,(清) 李渔著,中国纺织出版社,0
1208,闲情偶寄,(清) 李渔著,岳麓书社,0
1209,唐宋文醇,(清) 乾隆御定,上海科学技术文献出版社,0
1210,海日楼题跋集:沈曾植著作集,沈曾植著,中华书局,0
1211,福乐智慧,尤素甫·哈斯·哈吉甫著,华文出版社,0
1212,瞥见死神:艺术写作的一次试验:an experiment in art writing,(英) T. J.克拉克著,江苏美术出版社,0
1213,感动心灵的西方美术,丁宁著,北京大学出版社,0
1214,艺术与文化.第2版,(美) 克莱门特·格林伯格著,广西师范大学出版社,0
1215,新艺术史批评导论,(英) 乔纳森·哈里斯著,江苏美术出版社,0
1216,批评的艺术史家,(英) 迈克尔·波德罗著,商务印书馆,0
1217,“当代艺术”:世纪骗术:《艺术的阴谋》更新版,河清著,上海古籍出版社,0
1218,失落与寻回:为什么没有伟大的女艺术家,(美) 琳达?诺克林等著,中国人民大学出版社,0
1219,女性，艺术与权力,(美) 琳达·诺克林著,广西师范大学出版社,0
1220,艺术与文化:critical essays,(美) 克莱门特·格林伯格著,上海三联书店,0
1221,艺术与文化,(美) 克莱门特·格林伯格著,广西师范大学出版社,0
1222,重返风景:当代艺术的地景再现,(法) 卡特琳·古特著,华东师范大学出版社,0
1223,艺术的阴谋,河清,江苏人民出版社,0
1224,没有围墙的博物馆,迩多著,浙江大学出版社,0
1225,另类准则:直面20世纪艺术:confrontations with twentieth-century art,(美) 列奥·施坦伯格著,江苏美术出版社,0
1226,艺术中的黄金、宝石与珠宝,(意) 西尔维亚·马拉古齐著,华中科技大学出版社,0
1227,观念与形式:当代批评语境中的视觉艺术,段炼著,文化艺术出版社,0
1228,1960年以来的艺术,(英) 迈克尔·阿彻著,上海人民美术出版社,0
1229,看与思:读解西方艺术图像,李远行著,中国人民大学出版社,0
1230,退步集,陈丹青著,广西师范大学出版社,0
1231,吾土吾地:中国当代艺术的在地性,易雨潇著,北京交通大学出版社,0
1232,中国艺术批评史,凌继尧主编,上海人民出版社,0
1233,重要的是现场,邱志杰著,中国人民大学出版社,0
1234,关键在于实验:巫鸿中国当代艺术文集:collected works on contemporary Chinese art by Wu Hung,(美) 巫鸿著,河南文艺出版社,0
1235,李叔同谈艺,李叔同著,陕西师范大学出版社,0
1236,观念艺术:解构与重建的诗学,张晓凌著,吉林美术出版社,0
1237,废墟的故事:中国美术和视觉文化中的“在场”与“缺席”:presence and absence in Chinese art and visual c,(美) 巫鸿著,上海人民出版社,0
1238,绘画反对图像,汪民安著,中国社会科学出版社,0
1239,北大艺术评论,主编王一川,商务印书馆,0
1240,自治与他治:艺术批评论文集,王建玉著,中国社会科学出版社,0
1241,搅局:我来戳艺术江湖的泡泡,陈晓峰著,新星出版社,0
1242,中国女性主义艺术性修辞学,佟玉洁著,广西师范大学出版社,0
1243,作为表现和观念的“抽象”,漆麟著,人民出版社,0
1244,发现艺术之美,吴式南著,鹭江出版社,0
1245,现代生活的画家,(法) 夏尔·波德莱尔著,商务印书馆,0
1246,西方艺术与性文化,张朝晖编著,学林出版社,0
1247,弗朗西斯·培根,著 (英) 马丁·哈默尔,广西美术出版社,0
1248,艺术社会学三论,(德) 瓦尔特·本雅明著,南京大学出版社,0
1249,这就是马蒂斯,(英) 凯瑟琳·英格拉姆著,天津人民出版社,0
1250,西方现代艺术批评,(法)让-吕克·夏吕姆著,文化艺术出版社,0
1251,西方现代艺术批判,王天兵著,中国人民大学出版社,0
1252,你不可不知道的欧洲艺术:建筑  雕塑  绘画,刘绮文,中国旅游出版社,0
1253,罗伯特·劳申伯格,著 (英) 凯瑟琳·克拉夫特,广西美术出版社,0
1254,安迪·沃霍尔,著 (美) 约瑟夫·D.凯特纳二世,广西美术出版社,0
1255,布赖斯·马登,著 (美) 艾琳·克斯特罗,广西美术出版社,0
1256,安塞尔姆·基弗,著 (美) 马修·毕罗著,广西美术出版社,0
1257,这就是沃霍尔,(英) 凯瑟琳·英格拉姆著,天津人民出版社,0
1258,汪小洋学术代表作,汪小洋著,东南大学出版社,0
1259,曼荼罗之研究,原著栂尾祥云,中国藏学出版社,0
1260,TAIYOU:松本大洋自選画集,松本大洋著,小学館,0
1261,我们这一代,肖全,花城出版社,0
1262,且喜人间好时节:清代王府的影像美学,关欣著,人民美术出版社,0
1263,发现青海:100个最美观景拍摄地,李栓科主编,北京联合出版公司,0
1264,龙川江上:高黎贡山的一千零一面:the one thousand and faces of the Gaoligong Mountains,刘正凡著,知识产权出版社,0
1265,温润的爱,周伯洁著,知识产权出版社,0
1266,山河无恙,左红著,电子工业出版社,0
1267,极目长河,董保华摄影,黄河水利出版社,0
1268,格陵兰消逝的梦,罗晓韵著,电子工业出版社,0
1269,百名摄影师聚焦陕西,朱宝霞,中国文联出版社,0
1270,内心的寂静:亨利·卡蒂埃－布列松人像摄影作品集,(法) 阿格尼丝·赛壬序,北京美术摄影出版社,0
1271,美之地图:women of the world in 500 portraits,(罗马尼亚) 米哈埃拉·诺洛茨著,广西师范大学出版社,0
1272,卡什·肖像经典,(加) 陈淳焘编,上海世界图书出版公司,0
1273,在漫长的旅途中,星野道夫,上海人民出版社,0
1274,荒野之歌:国际野生生物摄影年赛精选:the masters of nature photography,(英) 罗莎蒙德·基德曼·考克斯编著,北京联合出版公司,0
1275,我的爱猫奇洛,(日) 荒木经惟著,中信出版集团股份有限公司,0
1276,遗失在西方的中国史:老北京皇城写真全图,(瑞典) 喜仁龙著,广东人民出版社,0
1277,当代建筑写真,乔万尼·普莱苏蒂,奥斯卡·里拉·奥赫达出版社,0
1278,纹样物语,(日) 笕菜奈子著,中国青年出版社,0
1279,世界纹样,(英) 欧文·琼斯著,商务印书馆,0
1280,樋口愉美子的12个月刺绣,(日) 樋口愉美子著,河南科学技术出版社,0
1281,基础绣法入门私享课:刺绣、十字绣、珠绣、贴布绣,(日) 寺西 恵里子著,机械工业出版社,0
1282,日本企業識別設計,美工圖書社編,邯鄲出版社,0
1283,Logo 新语 :,深圳市艺力文化发展有限公司,大连理工大学出版社,0
1284,CI设计,成朝晖编著,中国美术学院出版社,0
1285,设计的语言,(英) 迪耶·萨迪奇著,广西师范大学出版社,0
1286,品牌元素:LOGO设计,善本出版有限公司编著,华中科技大学出版社,0
1287,现代设计元素.版式设计,陆红阳,广西美术出版社,0
1288,日本平面创意设计年鉴,(日) work corporation,中国青年出版社,0
1289,大胆设计:法国最新平面设计作品集:new graphic design in france grégoire noyelles,(法) 查理著,辽宁科学技术出版社,0
1290,UI图标创意设计,童元园编著,人民邮电出版社,0
1291,鲸鱼在喷水,佐藤卓,中信出版社,0
1292,Logo之美:创意视觉标志设计:the art of creating visual identities,(英) Gareth Hardy著,人民邮电出版社,0
1293,跟着大师学压花,(美) 谢荔著,机械工业出版社,0
1294,世界徽章鉴赏指南:珍藏版.第2版,《深度军事》编委会编著,清华大学出版社,0
1295,椀一式:手边的漆器,(日) 原研哉编著,重庆大学出版社,0
1296,面具:人类的自我伪装与救赎:the art of expression,(英) 约翰·马克主编,南方日报出版社,0
1297,纸艺术,深圳市艺力文化发展有限公司编,大连理工大学出版社,0
1298,川畑文昭超造型动物折纸,(日) 川畑文昭著,中国纺织出版社有限公司,0
1299,最新版折纸大全,(英) 里克·比奇著,河南科学技术出版社,0
1300,花型衍纸:花和颜色的视觉享受,(日) 中谷资子著,中国纺织出版社,0
1301,立体构成:三谷纯的弧线立体折纸之美,(日) 三谷纯编著,中国纺织出版社,0
1302,设计折学:用一张纸引发你的空间想象力,(英) 保罗·杰克逊著,上海人民美术出版社,0
1303,面具之道,(法) 克洛德·列维-斯特劳斯著,中国人民大学出版社,0
1304,重新发现亚洲电影:二十一世纪的跨国生产与传播,郝延斌著,东南大学出版社,0
1305,美丽之味:侯麦电影随笔,(法) 埃里克·侯麦著,中信出版集团股份有限公司,0
1306,好莱坞类型电影,(美) 托马斯·沙茨著,四川人民出版社,0
1307,好莱坞:电影与意识形态:cinema et ideologie,(法) 雷吉斯·迪布瓦著,商务印书馆,0
1308,修昔底德四论,任军锋著,华东师范大学出版社,0
1309,碎片化的历史学:从<<年鉴>>到“新史学”,(法) 弗朗索瓦·多斯著,北京大学出版社,0
1310,西方的历史观念:从古希腊到现代:from ancient greece to the present.修订版,王晴佳著,北京师范大学出版社,0
1311,叙事的转向:当代西方史学理论的考察,彭刚著,北京大学出版社,0
1312,西方史学史.第4版,郭小凌主编,北京师范大学出版社,0
1313,德国的历史观:从赫尔德到当代历史思想的民族传统,(德) 格奥尔格·G. 伊格尔斯著,商务印书馆,0
1314,希罗多德《历史》:描述历史的均衡,(日) 中务哲郎著,生活·读书·新知三联书店,0
1315,叙事的转向:当代西方史学理论的考察.第2版,彭刚著,北京大学出版社,0
1316,通鉴学,张煦侯著,北京联合出版公司,0
1317,中国古代的社会与国家,(日) 增渊龙夫著,上海古籍出版社,0
1318,宅兹中国:重建有关“中国”的历史论述,葛兆光著,中华书局,0
1319,中国现代价值观的初生历程:从李贽到戴震,吴根友著,武汉大学出版社,0
1320,血酬定律:中国历史中的生存游戏,吴思著,中国工人出版社,0
1321,哈佛极简中国史:从文明起源到20世纪.第2版,(美) 阿尔伯特·克雷格著,中信出版集团股份有限公司,0
1322,华烛帐前明:从文物看古人的生活与战争,杨泓著,黄山书社,0
1323,中国历史通论.增订本,王家范著,生活·读书·新知三联书店,0
1324,国史新论,钱穆著,九州出版社,0
1325,国史要义,柳诒徵著,上海古籍出版社,0
1326,西方汉学十六讲,主编张西平,外语教学与研究出版社,0
1327,透过地理看历史,李不白著,台海出版社,0
1328,青史读来总断肠,张秀枫主编,二十一世纪出版社,0
1329,天人之际,葛剑雄著,九州出版社,0
1330,千年悖论:人性的历史实验记录.第2版,张宏杰著,重庆出版社,0
1331,半学术:读书与存真,张剑光著,上海人民出版社,0
1332,中国大历史,黄仁宇著,九州出版社,0
1333,中国人:他们的故事和文化:their history and culture,(美) 赖德烈著,北京大学出版社,0
1334,中国好人:刀尔登读史,刀尔登著,山西人民出版社,0
1335,俄罗斯汉学三百年,阎国栋著,学苑出版社,0
1336,历史的游荡者,李硕著,上海人民出版社,0
1337,宫崎市定中国史,(日) 宫崎市定著,民主与建设出版社有限责任公司,0
1338,史学方法导论,傅斯年著,中华书局,0
1339,“天命”如何转移:清朝“大一统”观的形成与实践,杨念群著,上海人民出版社,0
1340,读史有学问-第2版,冷成金著,南海出版公司,0
1341,世界汉学,中国艺术研究院中国文化研究所编辑,世界汉学杂志社,0
1342,中国历史研究法,梁启超著,中华书局,0
1343,陈垣史源学杂文.增订本,陈智超编注,生活·读书·新知三联书店,0
1344,中国古代佞幸史,王丙岐著,香港天马出版有限公司,0
1345,帝制与盛世:汉唐明的时代:公元1500年之前,李晓鹏著,天地出版社,0
1346,大中国史:中国第一部完整意义上的通史,吕思勉著,吉林出版集团有限责任公司,0
1347,中国通史,吕思勉著,中华书局,0
1348,忍不住想看的历史冷知识,赵珮宏著,长江文艺出版社,0
1349,极简中国史,吕思勉著,天津人民出版社,0
1350,龙套也疯狂:小人物的大历史,文浩著,陕西师范大学出版总社,0
1351,马伯庸笑翻中国简史,马伯庸著,北京联合出版公司,0
1352,从历史看时代转移,许倬云著,广西师范大学出版社,0
1353,图文中国史,樊树志著,中华书局,0
1354,符号里的中国,赵运涛著,中华书局,0
1355,中国历代谜案,古山月著,中国书籍出版社,0
1356,冷历史,三不著,浙江人民出版社,0
1357,趣历史:那些耐人寻味的历史故事,秦涛著,中国法制出版社,0
1358,半小时漫画中国史:其实是一本严谨的极简中国史,二混子著,江苏凤凰文艺出版社,0
1359,半小时漫画中国史.5,陈磊著,文汇出版社,0
1360,古代人的日常生活,讲历史的王老师著,江苏凤凰文艺出版社,0
1361,半小时漫画中国史.2,陈磊著,海南出版社,0
1362,半小时漫画中国史:其实是一本严谨的极简中国史.4,陈磊著,海南出版社,0
1363,北大历史课,程门立雪编著,人民邮电出版社,0
1364,一读就上瘾的中国史,温伯陵著,台海出版社,0
1365,将相本无种:历史的闲言碎语,杨自强,上海书店出版社,0
1366,中华史纲,蔡美彪著,社会科学文献出版社,0
1367,历史老师没教过的历史,忆江南著,浙江大学出版社,0
1368,历史老师没教过的历史.4,忆江南著,浙江大学出版社,0
1369,历史老师没教过的历史,忆江南著,浙江大学出版社,0
1370,历史老师没教过的历史.2,忆江南著,浙江大学出版社,0
1371,北大历史讲座,胡适等著,哈尔滨出版社,0
1372,中华上下五千年,宛华主编,中国华侨出版社,0
1373,中国全史.丑史篇,曹金洪主编,中国言实出版社,0
1374,枢纽:3000年的中国,施展著,广西师范大学出版社,0
1375,中国史,吕思勉著,北京联合出版公司,0
1376,中华上下五千年,杨永胜主编,外文出版社,0
1377,历史总是这样残忍,周慕白著,中央广播电视大学出版社,0
1378,陈舜臣说十八史略:中国历史极简本,(日) 陈舜臣著,陕西师范大学出版总社,0
